Ejecucion,Resultado,Detalle,DatosUsados
1,Exitosa,Publicacion realizada,[email]-PruebaTuCan-Un caso de prueba para ingenieria de software III Chrome 360
2,Exitosa,Publicacion realizada,[email]-PruebaTuCan-Un caso de prueba para ingenieria de software III Chrome 361
3,Exitosa,Publicacion realizada,[email]-PruebaTuCan-Un caso de prueba para ingenieria de software III Chrome 362
4,Exitosa,Publicacion realizada,[email]-PruebaTuCan-Un caso de prueba para ingenieria de software III Chrome 363
5,Exitosa,Publicacion realizada,[email]-PruebaTuCan-Un caso de prueba para ingenieria de software III Chrome 364
6,Exitosa,Publicacion realizada,[email]-PruebaTuCan-Un caso de prueba para ingenieria de software III Chrome 365
7,Exitosa,Publicacion realizada,[email]-PruebaTuCan-Un caso de prueba para ingenieria de software III Chrome 366
8,Exitosa,Publicacion realizada,[email]-PruebaTuCan-Un caso de prueba para ingenieria de software III Chrome 367
9,Exitosa,Publicacion realizada,[email]-PruebaTuCan-Un caso de prueba para ingenieria de software III Chrome 368
10,Exitosa,Publicacion realizada,[email]-PruebaTuCan-Un caso de prueba para ingenieria de software III Chrome 369
