Ejecucion,Resultado,Detalle,DatosUsados,TiempoRes
1,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,187
2,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
3,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
4,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,7
5,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
6,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,7
7,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,3
8,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
9,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,3
10,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
11,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,3
12,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,3
13,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
14,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
15,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,3
16,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
17,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
18,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
19,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
20,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
21,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,3
22,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
23,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
24,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
25,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
26,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
27,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
28,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
29,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
30,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
31,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
32,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
33,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
34,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
35,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
36,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
37,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
38,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
39,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,3
40,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
41,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
42,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
43,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
44,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
45,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
46,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
47,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
48,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
49,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
50,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,3
51,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
52,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,3
53,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
54,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
55,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
56,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
57,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,3
58,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
59,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
60,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
61,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,3
62,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
63,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,3
64,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
65,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,3
66,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
67,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
68,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
69,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
70,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
71,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
72,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
73,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
74,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
75,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
76,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
77,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,3
78,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
79,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
80,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
81,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
82,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
83,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
84,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,7
85,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
86,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
87,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
88,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
89,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
90,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,3
91,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
92,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,3
93,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,3
94,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
95,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
96,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
97,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
98,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
99,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,7
100,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,3
101,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
102,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
103,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,3
104,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
105,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
106,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
107,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
108,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
109,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
110,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
111,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
112,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
113,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
114,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
115,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
116,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
117,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
118,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
119,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,3
120,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
121,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
122,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,3
123,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
124,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,3
125,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
126,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
127,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
128,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
129,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
130,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
131,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,3
132,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
133,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
134,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
135,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
136,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
137,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
138,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
139,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
140,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
141,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
142,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
143,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,7
144,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
145,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
146,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
147,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
148,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
149,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
150,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
151,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
152,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
153,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
154,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,7
155,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
156,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
157,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
158,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
159,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
160,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
161,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
162,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
163,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
164,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
165,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
166,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,7
167,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
168,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
169,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
170,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
171,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,7
172,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
173,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
174,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
175,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
176,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
177,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
178,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
179,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,3
180,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
181,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
182,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
183,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
184,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
185,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
186,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
187,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
188,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
189,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,7
190,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
191,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
192,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
193,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
194,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
195,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,5
196,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
197,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,6
198,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
199,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
200,Exitosa,Publicacion no realizada,[email]-PruebaTuCan-nan,4
